GeneSymbol	ENTREZ.ID	log2FC_rectum	pvalue_rectum
ANGPTL2	23452	1.60762794776328	3.09089049764715e-06
ANGPTL4	51129	1.45645467643699	0.000118416127597709
ANK1	286	1.01052074133523	0.00399922865433461
ANKRD22	118932	0.844758321961761	0.0026359915577088
ANKRD36BP2	645784	0.911458809383976	0.00607320995575993
ANPEP	290	-1.44787413922076	0.00139814459869811
ANXA1	301	1.40565291163986	4.06262979636945e-07
AOX1	316	1.67266732306824	2.9557306122572e-05
APBA2	321	0.812331134727278	0.00457057444684602
APIP	51074	0.720108600471411	2.10595672532616e-06
APOA1	335	-3.41608860881787	4.72423197521249e-08
APOA4	337	-3.31710474817063	4.36889083178688e-08
APOB	338	-4.31097812247446	1.42280404043804e-15
APOBEC3A	200315	2.62583553322628	5.50193416400668e-07
APOBEC3G	60489	0.70637971247445	0.00435187430916204
APOC1	341	0.990601325855055	0.00170996125408038
APOC3	345	-2.06213368372144	0.000498469456070194
APOE	348	0.604540936123459	0.0312476774910611
APOL1	8542	1.4148556639505	3.99246552214798e-11
APOL2	23780	0.881030323486172	6.07183452009044e-08
APOL3	80833	0.995725539508459	2.33923213404676e-05
APOL4	80832	0.88014349667633	0.000442366604724953
AQP9	366	8.75175335108655	1.49239007756651e-36
ARG2	384	-0.874084826135537	0.00585405245223444
ARHGAP9	64333	0.701914343363549	0.0138659263836049
ARID5A	10865	0.83565401963467	0.000912667612993325
ARNTL2	56938	1.01471197203474	1.07698785772408e-05
ARRB2	409	0.613546877306924	0.00193213743679392
ASAH2	56624	-0.861855974036593	0.00795632731149498
ASPA	443	-0.992509881367906	0.000185756868615446
ASPG	374569	-0.886654220657982	0.0127930839139048
ASS1	445	1.14954461885481	9.10697142498974e-07
ATF3	467	0.845340276879306	0.00800585608100085
AZGP1	563	1.00077838779429	0.00025149388461239
BACE2	25825	0.863263072647303	8.708977181921e-07
BATF	10538	1.12899372070613	0.000846059626709773
BATF2	116071	0.987945826997232	1.66341681607354e-06
BCAT1	586	1.00473943172128	0.00179517755459786
BCL2A1	597	1.83137478717612	2.88886308047214e-06
BCL3	602	0.759552513724763	6.79607620459055e-06
BCL6	604	0.742345886451936	0.00819958671339719
BCL6B	255877	0.620066124828965	0.00599768917844572
BGN	633	1.74673636908097	1.18387630869956e-06
BHLHE22	27319	1.20139428128937	0.00103651040760789
BHLHE40	8553	0.649749311940468	0.000280985698160841
BIRC3	330	0.916039003382041	6.13026712877904e-05
BNIP3	664	0.644047232388221	0.00240322103448504
BST2	684	0.782378003811849	0.000923082180858577
BTN3A3	10384	0.601671731512482	0.000227774604580027
C11orf96	387763	0.780639066794964	0.0060949487373962
C17orf78	284099	-4.63305084450558	4.06840715863745e-17
C19orf38	255809	1.27638771761247	3.79792686937114e-05
C1R	715	0.735530966061997	0.00739069220879145
C2	717	1.30848650762166	2.2141219331297e-07
C2CD4A	145741	2.27082410599695	1.9260069857938e-10
C4A	720	0.837915787203067	0.0147218117898441
C4B	721	0.947565562134698	0.00398414847907431
C4BPA	722	2.54371883684418	8.55370767506552e-09
C4BPB	725	3.0985661851589	5.40598418128246e-18
C5AR1	728	1.52631952519885	1.14381297074291e-05
C6orf223	221416	3.16630375854652	1.55303260859965e-17
CA9	768	0.932656981032271	0.0055294407470899
CACNA1C	775	0.76636954993042	0.00101628471203763
CARD16	114769	0.662690668716412	1.08029010400005e-05
CARD6	84674	0.72727798784595	0.00108621968609217
CASP1	834	0.993392082634352	4.01755020838709e-09
CASP10	843	0.716943226299851	6.02297267830932e-06
CASP4	837	0.700874734788821	0.000587549888733488
CASP5	838	1.65922721756899	2.35838099967337e-08
CASS4	57091	1.23448819559163	1.1816408116385e-05
CATSPERB	79820	0.867787747258396	3.8268660012396e-05
CBLN2	147381	-0.697101396143945	0.00627405891719417
CBR3	874	0.891355028368522	0.000189447665663289
CBS	875	-0.599250452017558	0.0323865189970755
CCDC3	83643	1.15055752362905	0.00016740734557398
CCDC88B	283234	0.777329450689427	0.00025643363452613
CCL11	6356	2.385051938358	1.30181325236341e-09
CCL13	6357	0.814208795756177	0.0260809750720121
CCL18	6362	1.53569446324424	0.000447894270876669
CCL2	6347	1.19501566930206	0.00040938009700452
CCL20	6364	1.54054384896757	6.62072504578826e-05
CCL24	6369	0.621247025861653	0.00709423365393583
CCL25	6370	-2.34769296864075	4.27063514413231e-06
CCL3	6348	2.41456689504758	4.33441421966233e-09
CCL4	6351	2.17571244469008	4.70821729727229e-09
CCR1	1230	1.17518792349446	4.7483523117334e-05
CCR5	1234	0.765806669850776	0.000351625119748935
CCR9	10803	-0.922744569272283	0.000792724378078787
CD163	9332	0.628947883945397	0.0219485842470279
CD248	57124	0.6991461579377	0.013702471936358
CD274	29126	2.31933016388057	1.10502657944748e-12
CD300A	11314	0.769487437933879	0.00110949530258584
CD300C	10871	0.73506774214371	0.00480424319882897
CD300E	342510	5.02851524328473	4.12926708562099e-17
CD300LF	146722	0.756216158967055	0.000891421476258061
CD38	952	1.01375100913596	0.00106428675268407
CD40	958	0.8968961037657	0.000729725907554009
CD44	960	0.775562641182266	0.000601091138059293
CD48	962	0.804449720080352	0.00779939119878656
CD53	963	0.744801325301556	0.0106904377002094
CD55	1604	1.52547264419982	9.63701624727329e-08
CD80	941	1.52470210335313	2.37714118834377e-05
CD83	9308	0.727211637981556	0.0409848533000767
CD93	22918	0.671319835353791	0.00756706233764984
CDC25B	994	0.813504021694563	1.36757644562017e-05
CDC42EP2	10435	0.838846069963193	0.000151919974493092
CDH3	1001	2.17568652992732	3.07291792528706e-07
CDH5	1003	0.82375411297131	0.000462086274353886
CEACAM1	634	0.628399838548812	0.0152712917618104
CEACAM20	125931	-3.58767133331397	5.34855883298803e-14
CEACAM21	90273	0.666544504404453	0.0145829062918243
CEACAM6	4680	0.877183825667913	0.00425474549810327
CEBPB	1051	1.00537369592755	0.000111761209647949
CERCAM	51148	0.631866483875497	0.0149591793453455
CERKL	375298	-0.895591682047038	0.000267479849088198
CFB	629	1.74257153325168	1.5014218457366e-09
CFI	3426	1.2702623448722	2.9755236215146e-05
CFP	5199	0.848964665261561	0.00570384082064191
CGREF1	10669	0.623174613594611	0.010949215175764
CH25H	9023	0.812173842597938	0.00398646540831034
CHAC1	79094	2.07370195176971	4.52231059854105e-12
CHI3L1	1116	6.12091754481744	1.64069871141028e-22
CHI3L2	1117	1.90406023902703	0.000130058617205922
CHN1	1123	0.744757913309584	0.0219286782311709
CHN2	1124	-0.603710557513329	0.00383853352507384
CHRDL2	25884	3.00377772974237	5.43321985988447e-09
CHST11	50515	0.687854522157332	0.00957527363995357
CHST15	51363	0.652730967775408	0.0131283461677167
CHST2	9435	1.01832104142632	0.000813421811170737
CHST3	9469	0.947404875975588	0.000135264016803723
CIDEB	27141	-0.638224216504676	0.00219438085198143
CIITA	4261	0.738585382986241	0.00337984051833569
CLC	1178	1.7382086346927	6.36567033206915e-07
CLDN1	9076	1.04966893071198	0.0013201365330456
CLDN15	24146	-0.977844564644827	7.88138721388312e-06
CLDN18	51208	3.50271724166946	3.37570496331479e-10
CLEC12A	160364	1.78058626603012	6.15692116085637e-08
CLEC1A	51267	0.70234123722348	0.00520624926851729
CLEC2B	9976	1.06314087279635	0.000185485815157922
CLEC4A	50856	1.26517168520032	3.55343383186585e-05
CLEC4E	26253	5.06833292144533	2.10060518508837e-19
CLEC7A	64581	1.15983949764445	4.16845901010389e-05
CMA1	1215	-0.641747998958641	0.0462666563800441
CNTFR	1271	-1.03893015046695	0.00878711580582715
CNTN1	1272	-0.716746120870461	0.00914763876974459
CNTN4	152330	-0.6228106778112	0.00218363206647661
COL12A1	1303	1.75513908743154	6.75034241630969e-06
COL15A1	1306	0.962557302101635	0.00184281719638413
COL18A1	80781	1.11854070847082	0.000233095818540276
COL1A1	1277	1.67387089959276	6.12968497051097e-06
COL1A2	1278	1.17977438213969	0.000238159075921359
COL23A1	91522	1.744015835361	1.39582180088228e-07
COL3A1	1281	0.97362352666205	0.00235676879065534
COL4A1	1282	1.50757013780664	1.31462248673602e-06
COL4A2	1284	0.894443393848511	0.000512582771381619
COL5A2	1290	0.994962624242354	0.00120914098758858
COL5A3	50509	1.71504946701922	8.61218040640845e-08
COL6A1	1291	0.820325634743093	0.00383226579774555
COL6A3	1293	1.44976537176844	4.2210817775266e-06
COL6A5	256076	0.919781523511845	0.0480128470084825
COL7A1	1294	3.18595976212997	8.40768775194921e-11
COL8A1	1295	2.19830455871299	2.90612536195154e-06
CPA2	1358	-1.20152552340354	0.00108641478649976
CPO	130749	-4.45314902224437	5.20889630659612e-18
CPS1	1373	-1.70831226950695	0.000112383997069749
CPXM1	56265	2.62723681114822	1.47618457446815e-11
CREB3L3	84699	-1.38565927903296	0.000332681647631469
CREB5	9586	1.24442590230447	0.000125878347681902
CRELD2	79174	0.593030755513929	0.000693028648494279
CRIP2	1397	0.594628247416066	0.0195282958582583
CRTAM	56253	0.659947402549845	0.0114152894685717
CSF2RB	1439	1.17773707559055	0.000329903389189713
CSF3	1440	7.5727002659434	5.41048099544258e-21
CSF3R	1441	4.092276037006	1.24466541615714e-17
CSGALNACT1	55790	1.15926046312836	0.00033844054365061
CST7	8530	1.30089254800825	2.56927209627558e-05
CSTA	1475	0.846816291290298	0.0132945916623737
CTHRC1	115908	2.35405296414464	1.04670746991261e-08
CTLA4	1493	1.1684547414437	0.00497301601667674
CTSK	1513	1.20594528674034	0.000132663770339371
CUBN	8029	-4.04497164829496	9.94172025301833e-17
CXCL1	2919	3.9859613095299	8.05439800661596e-19
CXCL10	3627	3.25960698456338	7.91693166891775e-14
CXCL11	6373	3.76615604278049	2.6864582078656e-15
CXCL2	2920	3.20406907690736	4.49494075177246e-14
CXCL3	2921	2.92699314847112	2.78478934872432e-12
CXCL5	6374	5.9278418213062	1.01433722252502e-22
CXCL6	6372	3.68549219726447	4.91131944990402e-16
CXCL9	4283	3.22652661376724	1.1259719533471e-11
CXCR1	3577	6.51551174125325	2.15701978733903e-23
CXCR2	3579	4.63974930182808	5.24770682402916e-18
CXCR2P1	3580	1.75511266259969	3.96926540651146e-07
CXCR4	7852	0.973488257615783	0.0190568512657121
CXCR6	10663	0.922056004042199	5.17785385356224e-05
CYBB	1536	0.667533401529412	0.0123238610559026
CYBRD1	79901	-0.804469409865811	0.00184236849468405
CYP1B1	1545	0.960126690986393	0.00306473730805729
CYP27B1	1594	1.37808060447868	8.64878740630257e-06
CYP2B6	1555	-1.01842391303955	0.00117233644895032
CYP2C19	1557	-1.83975264369671	2.2007766272827e-06
CYP2C8	1558	-0.934782569568884	0.0239918162329749
CYP2C9	1559	-2.51694163258669	2.29590434691465e-08
CYP2D6	1565	-1.76719566825888	1.13693210493788e-05
CYP3A4	1576	-3.08186369864618	6.10384066768601e-12
CYP3A7	1551	-0.845966958953568	0.00561696178134517
CYP4F2	8529	-2.78328896187517	6.15955940082494e-11
CYP4X1	260293	0.811243494830629	0.000191067478097026
CYP7B1	9420	1.18991093647554	0.000620069349748058
CYSLTR2	57105	0.757839547469115	0.00246243176554316
CYTH4	27128	0.823833495259787	0.00193682622045348
DAB1	1600	-2.42850429983019	6.93229535480558e-09
DAPP1	27071	1.26694897728619	2.14274977111314e-05
DEFA5	1670	-1.50444308278603	0.00249263233365075
DEFA6	1671	-1.28681007087383	0.01194294099576
DEFB4A	1673	8.88486139090698	3.43341509455547e-19
DERL3	91319	1.11275347613495	0.000437526111992077
DHDH	27294	-2.47173549084198	3.92636061504583e-10
DIO2	1734	1.44261969371968	0.000118532705320497
DMBT1	1755	2.23222520440032	5.16734114142634e-08
DMRTA1	63951	-0.886359543660145	0.00181622113375455
DNAJC5B	85479	0.702516985948378	0.0240011682291878
DNASE1	1773	-0.858052395924503	0.000212757975345493
DOK2	9046	0.66617996593418	0.00252435879376088
DOK3	79930	0.722973159702975	0.0280569259825747
DPEP1	1800	-3.41861776553483	1.50576064131815e-11
DPP4	1803	-0.781071430473193	0.00141865811515911
DRAM1	55332	0.928685297879064	8.03312850644204e-05
DSE	29940	0.64305314172318	0.00932135991076521
DSG3	1830	1.23465020764564	0.005230445308333
DUOX2	50506	3.20625614853361	8.8011726494822e-10
DUOXA2	405753	5.81481546303843	3.20941763021455e-22
DUSP1	1843	0.875401779187903	0.000700817827082591
DUSP10	11221	0.602994517785987	0.00193582987958517
DUSP14	11072	0.646223959346859	0.00275993177251985
DUSP2	1844	0.716376661651912	0.0426487040954155
DUSP4	1846	0.889036542086038	0.000746351153561386
DUSP5	1847	0.67908011500348	0.00223099059724825
DYSF	8291	1.33312851964132	3.54549148395957e-06
ECSCR	641700	0.802306643583257	0.00485271814278289
EDN2	1907	-0.941889380838723	0.00308150077361272
EDNRA	1909	1.05529016276178	0.00104265986429072
EGFL6	25975	2.1477579396253	4.45010876111916e-06
EGFL7	51162	0.658978770014178	0.00528336463883887
EGFR-AS1	100507500	-2.51898976831382	1.82722107068316e-11
EGLN3	112399	0.666965656335687	0.000517183532013746
EGR2	1959	1.22302434655727	9.32223337540118e-05
EGR3	1960	1.13114200112673	0.00132507049705608
EHD3	30845	0.97223113425219	0.00150140991564658
ELL2	22936	0.624887835176086	8.99678356367305e-05
EML1	2009	0.586317735444488	0.015783306209607
EMP3	2014	0.775372767927615	0.00387329535810057
ENG	2022	0.728785158717885	0.00280741228532221
ENKUR	219670	2.13034113963902	1.91978334088661e-09
ENPEP	2028	-3.82578326306868	1.66995829540826e-15
ENPP7	339221	-2.69792960021457	9.85636123976785e-08
ENTPD1	953	0.593855585938442	0.0141277437617186
ENTPD3	956	1.15978094312321	0.00018799635782553
EPSTI1	94240	0.668221496582464	0.000657558156003099
ERAP2	64167	1.31666142209064	0.000352686179499951
ESRRG	2104	-1.24955472742826	1.6303441348377e-05
ETV7	51513	1.12673294817568	3.59964785392993e-08
F13A1	2162	-0.607982017948295	0.0328531037074354
F2RL2	2151	0.921298622103611	0.00572649637775523
FABP6	2172	-3.89173368270948	3.68251450000776e-11
FADS1	3992	1.11328346129636	0.000126295198771006
FADS2	9415	0.648533521280749	0.0365103011156502
FADS6	283985	-1.52698522975424	0.000569025572941071
FAM151A	338094	-1.93068291258688	9.13519020582872e-06
FAM167B	84734	1.15497698953516	5.43211107839534e-06
FAM20A	54757	2.07499456470003	1.24219498877454e-07
FAM83A	84985	3.26231515841465	7.36278477050399e-12
FAP	2191	3.31109034444894	5.1849481050055e-12
FBN1	2200	0.724300763505925	0.0104214191729493
FBXO6	26270	0.892641638953935	6.74029762637689e-08
FCER1A	2205	-0.644064727380173	0.0122422969942492
FCER1G	2207	0.781455071524733	0.00261122677848363
FCGR1A	2209	2.81958483463637	4.06782874322791e-11
FCGR2A	2212	1.52665814346874	2.55298708549653e-05
FCGR3A	2214	2.14927841293401	1.80665031099847e-08
FCGR3B	2215	7.09315560014334	3.30132502381763e-30
FCN1	2219	3.86508118216657	1.05014126049011e-14
FCRL5	83416	0.92837701326749	0.0163961694159318
FER1L4	80307	1.59986810513358	3.65196352656371e-05
FEZ1	9638	0.629118775883725	0.0045029142096065
FFAR2	2867	3.61296797468956	4.97581483487222e-18
FGD2	221472	0.63591739240996	0.0158017018573363
FGF7	2252	0.990672377926173	0.00402323950819363
FGF9	2254	-0.735345017728415	0.000477140329675036
FGFBP1	9982	0.701887948974199	0.0426928454384038
FGR	2268	2.21064525306446	2.7994845664415e-09
FIBIN	387758	1.70822882332052	2.78603712511472e-05
FKBP10	60681	0.703188419121347	0.00511957270453003
FKBP11	51303	0.884969134024805	5.54983714667341e-05
FLNC	2318	0.623650221386707	0.0202759896710097
FLVCR1	28982	-0.935793756032445	2.99733851589131e-05
FMNL1	752	0.777423506437357	0.00636829948916503
FMO1	2326	-1.84374256484104	0.00166535225090929
FOLH1	2346	-1.40394157695043	0.00492168255411764
FOXP3	50943	1.25011848576896	0.000702465830812527
FPR1	2357	5.98117506485312	1.47808652549655e-26
FPR2	2358	6.53650906175319	9.48618482751784e-26
FREM1	158326	-1.19971801358032	4.02282289117098e-05
FSCN1	6624	0.719319831928292	0.0138321538784029
FSTL1	11167	0.740418972548193	0.00407066801411415
G0S2	50486	1.63849309378341	1.16547708069783e-05
GABRB3	2562	-0.794288505803096	0.0109733803657662
GADD45B	4616	0.855176568652898	0.000251299435903709
GALNT14	79623	-0.795370768064825	0.0262162238891667
GALNT15	117248	1.37145714424688	0.000198174001449515
GALNT18	374378	0.64161295232178	0.000215365458180171
GALNTL6	442117	0.812943624508226	0.03184739247541
GAS1	2619	3.23001543458829	6.15328359773961e-10
GATM	2628	-0.881570959773205	0.000212405109538509
GBA3	57733	-1.86256086744955	2.59726394270877e-07
GBP1	2633	2.15284977013939	2.68158990174979e-13
GBP1P1	400759	1.85752478858266	9.41588206221676e-07
GBP2	2634	0.962324028771963	1.71876201796311e-08
GBP4	115361	1.5412628184124	8.80913415345079e-08
GBP5	115362	2.56104378135636	3.95685567388549e-11
GCNT4	51301	-1.31306244470516	5.94420151935058e-06
GEM	2669	0.588027524019446	0.0177782432895691
GFPT2	9945	1.47978701386829	0.000196755819090721
GJA4	2701	0.965283247553752	0.00251883171130673
GJA5	2702	1.62638243849985	9.67709344482829e-07
GJC1	10052	1.01359684080514	0.00154690699813486
GLRX	2745	0.711233897343832	9.27595292053293e-05
GMFG	9535	1.47806226858122	3.90927286452341e-06
GMPR	2766	0.771625363731456	2.86669419319215e-05
GNA15	2769	1.30525898555819	2.5033968347653e-06
GNG4	2786	-0.747324521502049	0.00445173339836885
GNLY	10578	0.900576201085156	0.00103125566453393
GOLT1A	127845	-0.949771574756916	4.0914328358776e-05
GPD1	2819	-1.7759570475374	1.51812265137117e-08
GPR132	29933	0.773226396846391	0.00622533467603782
GPR171	29909	0.766411395514534	0.000573807731556604
GPR176	11245	1.05420812026504	0.00189207897032913
GPR65	8477	0.689959084095456	0.00817403797971837
GPR68	8111	0.819721178893325	0.00157984943618598
GPSM3	63940	0.987398013597868	0.000702893582705554
GPX8	493869	0.725311520295681	0.00124341696167493
GRAMD1B	57476	-0.783286183152636	0.00711663258878892
GREM1	26585	1.04505293246714	0.0118695415174502
GRHL1	29841	0.78830513660678	0.0010715019773812
GRIA4	2893	-0.703679619007478	0.00583415834955724
GRIN3A	116443	1.46395927777231	6.67564095374839e-06
GRINA	2907	0.598408620510467	4.12455219675622e-05
GSTA1	2938	-2.80815285344915	3.4458216411397e-13
GSTA2	2939	-3.93975087769378	3.024387789419e-14
GZMB	3002	2.57687328564383	2.81154876349265e-11
GZMM	3004	0.614864083195672	0.025260559826912
H19	283120	1.73958080386555	1.25754071576069e-05
HAPLN3	145864	2.11488354056355	1.16275577339158e-07
HBEGF	1839	0.775623182949088	0.0224495258007996
HCAR2	338442	5.18261661549071	1.44236061454094e-22
HCAR3	8843	6.62367489955132	6.13521241276276e-28
HCK	3055	1.082578215322	2.50543136803224e-05
HCST	10870	0.74374215093635	0.0034379878792197
HDC	3067	0.624253266760054	0.0313750537190164
HEBP1	50865	-0.691059586924609	0.000171309277282713
HELZ2	85441	0.630183222607401	0.000301485766806531
HGF	3082	1.21889275652726	0.000159697107348509
HIF1A	3091	0.690855129576639	0.00016664459128596
HK2	3099	0.69639655725587	0.00784643811061259
HK3	3101	2.00591254811103	1.24800881964709e-09
HLA-B	3106	0.595174753551888	3.07657528784577e-05
HLA-C	3107	0.592960098923353	2.64612804877916e-06
HLA-DMA	3108	0.598462707785261	0.0010053444352839
HLA-DQB1	3119	0.677909663612649	0.015208816861372
HLA-DRB6	3128	0.58729984940057	0.0107984930563071
HLA-E	3133	0.606726178602495	1.1131881268527e-06
HLA-F	3134	0.938692495596301	2.45329341064417e-07
HLA-H	3136	0.900587093182472	0.00118138376683675
HLA-L	3139	1.0128398129765	0.000185731373974085
HMCN2	256158	0.666500485025326	0.000485581516154877
HSD11B1	3290	2.14061686612741	5.33309233694993e-07
HSD3B1	3283	-1.9494489401728	4.28640349128629e-06
HSPA12B	116835	0.666627055297702	0.00454612531394776
HSPA6	3310	0.942609611576319	0.00418084756099447
HSPB8	26353	0.618906676959524	0.0271941505067736
HTR1D	3352	-1.21046152836354	0.0020766994926448
HTRA3	94031	1.23017918248569	0.000158390908064618
HYAL1	3373	0.958129736033009	4.45345821326583e-05
ICAM1	3383	1.69244231015126	3.37378606112012e-08
ICOS	29851	0.745363341645632	0.0336193663775552
IDO1	3620	3.73620907547296	4.05957348593428e-17
IER3	8870	0.906060837948022	0.00617792867218709
IFI27	3429	0.677243049088287	0.000857613761573114
IFI44	10561	0.800764934106054	0.000342499473004429
IFI44L	10964	1.22292417348237	7.5767901442987e-05
IFIT2	3433	0.841681652011426	3.60560274843548e-05
IFIT3	3437	1.27786023161474	5.81321151834664e-08
IFITM1	8519	1.78651604983954	1.93082016885771e-10
IFITM2	10581	1.12299620196436	1.32197228968001e-05
IFITM3	10410	1.46765013987712	8.94829704396479e-09
IGDCC4	57722	0.725009585025764	0.0142264656198911
IGFBP5	3488	1.42841875304509	2.70038948849797e-05
IGHG1	3500	1.80398889069401	0.000266726955214834
IGHG2	3501	1.86300794339423	0.000158760596865984
IGHG3	3502	3.13567564004877	4.76814739470525e-09
IGHGP	3505	2.52026088515212	2.07199396183112e-06
IGHJ3P	28478	0.711068934370997	0.0373784327494038
IGHJ4	28477	1.0629818897215	0.0104010895415106
IGHJ5	28476	1.028473166989	0.00545109390546523
IGHJ6	28475	1.05524976971676	0.00313598148643697
IGHM	3507	1.8177621576263	1.09386086793883e-05
IGHV1-18	28468	0.875147141287106	0.0140524658064781
IGHV1-24	28467	1.90638029615569	1.02435328573503e-05
IGHV1-3	28473	1.00585360106143	0.0337181309304733
IGHV1-46	28465	0.776546470114634	0.0342661962664697
IGHV1-58	28464	1.26076889449575	0.00276660957121197
IGHV1-69	28461	0.92869033918286	0.0177642952295789
IGHV1OR15-3	646370	1.04140803104124	0.01900077960903
IGHV2-26	28455	1.41927705030479	0.000373633068607671
IGHV2-70	28454	1.06927512477737	0.00835823836449117
IGHV3-13	28449	0.98172683794861	0.0102788080924694
IGHV3-15	28448	1.40798845778835	0.000251633253618338
IGHV3-21	28444	0.948374335340485	0.00511246040637638
IGHV3-23	28442	0.972240495619577	0.00525868419652853
IGHV3-33	28434	0.753653296599122	0.0275788495932061
IGHV3-43	28426	1.02608375767842	0.0183551835486775
IGHV3-49	28423	0.966155981000947	0.00961560023876302
IGHV3-53	28420	0.752383166683136	0.0486373555720206
IGHV3-64	28414	1.19631827462669	0.00712243398060636
IGHV3-7	28452	1.02934370648779	0.00317289520482814
IGHV3-72	28410	1.05808046758485	0.0032649430933086
IGHV3-73	28409	1.27511539747744	0.00103702882992439
IGHV3-74	28408	1.58021668027091	8.22237598108625e-06
IGHV3OR16-13	100287372	2.22769630745298	8.86333513024183e-06
IGHV3OR16-8	388255	0.916349570585162	0.0105518987553201
IGHV3OR16-9	28307	0.943537384033009	0.00625710476643785
IGHV4-28	28400	1.56133854757609	3.85994966021512e-05
IGHV4-34	28395	1.46907675803998	0.000312904978522293
IGHV4-39	28394	0.851262826775107	0.0212932412236368
IGHV4-4	28401	0.885957325528058	0.0430663758125617
IGHV4-59	28392	0.737616303331681	0.0253828988877274
IGHV5-51	28388	0.929714276759662	0.00680455097817457
IGHV6-1	28385	1.45819209562183	0.000161641178657615
IGKJ4	28947	1.65286059532665	0.000141843851764699
IGKV1-12	28940	1.13950143369341	0.00120581131330805
IGKV1-16	28938	1.23899324791544	0.000565091978714952
IGKV1-17	28937	1.04160632550773	0.00409962572895086
IGKV1-27	28935	1.11266693961831	0.00207118938134677
IGKV1-39	28930	1.30117443491799	0.00589003558681041
IGKV1-5	28299	0.963970875099675	0.00516137369187663
IGKV1-6	28943	1.2507993734737	0.000742410450338679
IGKV1-8	28942	1.6636365406639	3.15964321781584e-05
IGKV1-9	28941	1.16864303358348	0.00127188588522375
IGKV1D-12	28903	1.20855548577797	0.00308247500699184
IGKV1D-16	28901	1.48329082685393	0.000248033879303885
IGKV1D-39	28893	1.31997853611303	0.00476793152377619
IGKV1OR2-108	28862	0.821158512333917	0.0361697414436606
IGKV2-24	28923	1.06159115209133	0.00587977523296821
IGKV2-29	28920	1.30045672784732	0.0460181915299931
IGKV2-30	28919	1.10182757505302	0.00229521494557545
IGKV2D-24	28885	1.23367407841744	0.0024301167912288
IGKV2D-28	28883	1.88763863898175	0.000270962092948085
IGKV2D-29	28882	1.28745402706915	0.00167536650960677
IGKV2D-30	28881	1.51101957234917	0.00117561538540581
IGKV2D-40	28878	1.42676990703064	0.00218127489678098
IGKV3-11	28914	0.978824682093325	0.00444083646830836
IGKV3-15	28913	0.97384781292886	0.00753763691695843
IGKV3-20	28912	1.14170415732112	0.000824777543670289
IGKV3D-11	28876	1.20973543379685	0.00170323041273931
IGKV3D-15	28875	0.725478200665721	0.0292646952504533
IGKV3D-20	28874	1.25348262578973	0.000735769983836968
IGKV3OR2-268	3523	0.843347539524162	0.0219200689111866
IGKV4-1	28908	1.13901073487685	0.00119777189319188
IGKV5-2	28907	1.1911072149515	0.00139168380988348
IGKV6D-21	28870	1.43250493413599	0.000400851526199682
IGLL5	100423062	0.80932279056331	0.0249949828954787
IGLV1-40	28825	0.823229844191378	0.022417052879057
IGLV1-51	28820	1.40384102303001	0.000448416655738167
IGLV2-11	28816	0.8218491214965	0.0174543291844035
IGLV2-14	28815	0.830251826078046	0.0180876727384569
